Timestamp;DateTime;Pirog17-cr1_ae0.94(AS209445 Telecom5)_tx;Pirog17-cr1_ae0.94(AS209445 Telecom5)_rx;Aggregated_tx;Aggregated_rx
1636603020;2021-11-11 06:57;21212920;89623200;21212920;89623200
1636603080;2021-11-11 06:58;23523368;89204200;23523368;89204200
1636603140;2021-11-11 06:59;23565952;86866848;23565952;86866848
1636603200;2021-11-11 07:00;20685112;82762496;20685112;82762496
1636603260;2021-11-11 07:01;87553824;84473656;87553824;84473656
1636603320;2021-11-11 07:02;85822912;78355816;85822912;78355816
1636603380;2021-11-11 07:03;94716240;91986176;94716240;91986176
1636603440;2021-11-11 07:04;85610856;87665112;85610856;87665112
1636603500;2021-11-11 07:05;75776192;83281352;75776192;83281352
1636603560;2021-11-11 07:06;88251992;85496944;88251992;85496944
1636603620;2021-11-11 07:07;75812256;82934048;75812256;82934048
1636603680;2021-11-11 07:08;85212192;98618272;85212192;98618272
1636603740;2021-11-11 07:09;79341672;102869688;79341672;102869688
1636603800;2021-11-11 07:10;77467192;90990912;77467192;90990912
1636603860;2021-11-11 07:11;79188840;89293792;79188840;89293792
1636603920;2021-11-11 07:12;88588592;86318416;88588592;86318416
1636603980;2021-11-11 07:13;76752584;123429240;76752584;123429240
1636604040;2021-11-11 07:14;26315632;94970800;26315632;94970800
1636604100;2021-11-11 07:15;25727480;95713376;25727480;95713376
1636604160;2021-11-11 07:16;26022824;114610680;26022824;114610680
1636604220;2021-11-11 07:17;17454208;93252944;17454208;93252944
1636604280;2021-11-11 07:18;20652456;84524880;20652456;84524880
1636604340;2021-11-11 07:19;18815064;88060984;18815064;88060984
1636604400;2021-11-11 07:20;17731992;95730200;17731992;95730200
1636604460;2021-11-11 07:21;29216512;105237168;29216512;105237168
1636604520;2021-11-11 07:22;23429776;101319248;23429776;101319248
1636604580;2021-11-11 07:23;20482104;106486104;20482104;106486104
1636604640;2021-11-11 07:24;18821720;104365464;18821720;104365464
1636604700;2021-11-11 07:25;16201392;97010000;16201392;97010000
1636604760;2021-11-11 07:26;21930624;122421008;21930624;122421008
1636604820;2021-11-11 07:27;27575672;110237640;27575672;110237640
1636604880;2021-11-11 07:28;35919144;117010296;35919144;117010296
1636604940;2021-11-11 07:29;28186344;84948568;28186344;84948568
1636605000;2021-11-11 07:30;23617128;79827896;23617128;79827896
1636605060;2021-11-11 07:31;34304896;92819624;34304896;92819624
1636605120;2021-11-11 07:32;26180928;87535064;26180928;87535064
1636605180;2021-11-11 07:33;23517328;92597080;23517328;92597080
1636605240;2021-11-11 07:34;36030416;90850816;36030416;90850816
1636605300;2021-11-11 07:35;24259232;84395040;24259232;84395040
1636605360;2021-11-11 07:36;28543832;101506296;28543832;101506296
1636605420;2021-11-11 07:37;34130984;94321400;34130984;94321400
1636605480;2021-11-11 07:38;30091728;87817664;30091728;87817664
1636605540;2021-11-11 07:39;39517096;90438784;39517096;90438784
1636605600;2021-11-11 07:40;34077624;81366488;34077624;81366488
1636605660;2021-11-11 07:41;39745464;97739736;39745464;97739736
1636605720;2021-11-11 07:42;53657872;93888072;53657872;93888072
1636605780;2021-11-11 07:43;45232096;88459040;45232096;88459040
1636605840;2021-11-11 07:44;43699280;92965944;43699280;92965944
1636605900;2021-11-11 07:45;33260776;82679648;33260776;82679648
1636605960;2021-11-11 07:46;40543992;102686024;40543992;102686024
1636606020;2021-11-11 07:47;42783656;92270104;42783656;92270104
1636606080;2021-11-11 07:48;50925904;137536944;50925904;137536944
1636606140;2021-11-11 07:49;42744808;79710248;42744808;79710248
1636606200;2021-11-11 07:50;53512496;87510456;53512496;87510456
1636606260;2021-11-11 07:51;42916224;92282736;42916224;92282736
1636606320;2021-11-11 07:52;42308656;84578656;42308656;84578656
1636606380;2021-11-11 07:53;43527368;88072376;43527368;88072376
1636606440;2021-11-11 07:54;44195504;85218480;44195504;85218480
1636606500;2021-11-11 07:55;59555112;82287288;59555112;82287288
1636606560;2021-11-11 07:56;56409440;95834272;56409440;95834272
1636606620;2021-11-11 07:57;61771744;87328400;61771744;87328400
1636606680;2021-11-11 07:58;52632856;91745944;52632856;91745944
1636606740;2021-11-11 07:59;55084832;91806576;55084832;91806576
1636606800;2021-11-11 08:00;48835328;92800560;48835328;92800560
1636606860;2021-11-11 08:01;121470024;108144408;121470024;108144408
1636606920;2021-11-11 08:02;123022256;92366696;123022256;92366696
1636606980;2021-11-11 08:03;118008368;98283080;118008368;98283080
1636607040;2021-11-11 08:04;119516640;89751696;119516640;89751696
1636607100;2021-11-11 08:05;118827704;89324872;118827704;89324872
1636607160;2021-11-11 08:06;112928264;99596912;112928264;99596912
1636607220;2021-11-11 08:07;154782744;99218648;154782744;99218648
1636607280;2021-11-11 08:08;112261112;91568488;112261112;91568488
1636607340;2021-11-11 08:09;109753584;99926440;109753584;99926440
1636607400;2021-11-11 08:10;106811760;100722616;106811760;100722616
1636607460;2021-11-11 08:11;99398968;91040944;99398968;91040944
1636607520;2021-11-11 08:12;110439640;100051168;110439640;100051168
1636607580;2021-11-11 08:13;98161160;104479776;98161160;104479776
1636607640;2021-11-11 08:14;41686704;90991384;41686704;90991384
1636607700;2021-11-11 08:15;29594712;86195120;29594712;86195120
1636607760;2021-11-11 08:16;35382288;103427296;35382288;103427296
1636607820;2021-11-11 08:17;39053648;92796008;39053648;92796008
1636607880;2021-11-11 08:18;37865440;89560432;37865440;89560432
1636607940;2021-11-11 08:19;46808920;91408048;46808920;91408048
1636608000;2021-11-11 08:20;59180672;86097704;59180672;86097704
1636608060;2021-11-11 08:21;50381992;92660328;50381992;92660328
1636608120;2021-11-11 08:22;41440072;90821440;41440072;90821440
1636608180;2021-11-11 08:23;74684400;93155552;74684400;93155552
1636608240;2021-11-11 08:24;43928024;100356240;43928024;100356240
1636608300;2021-11-11 08:25;54979136;93085608;54979136;93085608
1636608360;2021-11-11 08:26;64125000;110812112;64125000;110812112
1636608420;2021-11-11 08:27;63251328;90116632;63251328;90116632
1636608480;2021-11-11 08:28;84106736;92479424;84106736;92479424
1636608540;2021-11-11 08:29;84274640;91591912;84274640;91591912
1636608600;2021-11-11 08:30;89920320;88551192;89920320;88551192
1636608660;2021-11-11 08:31;91205160;107252840;91205160;107252840
1636608720;2021-11-11 08:32;97431496;94702664;97431496;94702664
1636608780;2021-11-11 08:33;69880568;94443328;69880568;94443328
1636608840;2021-11-11 08:34;102905040;96659248;102905040;96659248
1636608900;2021-11-11 08:35;62490144;86862400;62490144;86862400
1636608960;2021-11-11 08:36;101155096;105368424;101155096;105368424
1636609020;2021-11-11 08:37;75432688;88913856;75432688;88913856
1636609080;2021-11-11 08:38;89043912;94974384;89043912;94974384
1636609140;2021-11-11 08:39;85166128;100325968;85166128;100325968
1636609200;2021-11-11 08:40;76194520;93294152;76194520;93294152
1636609260;2021-11-11 08:41;91267656;110104968;91267656;110104968
1636609320;2021-11-11 08:42;87857024;104645480;87857024;104645480
1636609380;2021-11-11 08:43;77058504;95664648;77058504;95664648
1636609440;2021-11-11 08:44;84226376;95381784;84226376;95381784
1636609500;2021-11-11 08:45;71020320;104510784;71020320;104510784
1636609560;2021-11-11 08:46;109488576;107420560;109488576;107420560
1636609620;2021-11-11 08:47;87180704;104986616;87180704;104986616
1636609680;2021-11-11 08:48;110602072;105910608;110602072;105910608
1636609740;2021-11-11 08:49;102976448;95631152;102976448;95631152
1636609800;2021-11-11 08:50;113886488;93369944;113886488;93369944
1636609860;2021-11-11 08:51;87934136;107400400;87934136;107400400
1636609920;2021-11-11 08:52;152512216;114725792;152512216;114725792
1636609980;2021-11-11 08:53;124390784;109867632;124390784;109867632
1636610040;2021-11-11 08:54;111983832;104230120;111983832;104230120
1636610100;2021-11-11 08:55;101027144;104976832;101027144;104976832
1636610160;2021-11-11 08:56;127264496;114532632;127264496;114532632
1636610220;2021-11-11 08:57;138848632;126184456;138848632;126184456
1636610280;2021-11-11 08:58;132597704;112992368;132597704;112992368
1636610340;2021-11-11 08:59;128497128;127419936;128497128;127419936
1636610400;2021-11-11 09:00;136060384;117398240;136060384;117398240
1636610460;2021-11-11 09:01;227924848;127161224;227924848;127161224
1636610520;2021-11-11 09:02;257440840;132953576;257440840;132953576
1636610580;2021-11-11 09:03;221582544;124181848;221582544;124181848
1636610640;2021-11-11 09:04;256917128;128717080;256917128;128717080
1636610700;2021-11-11 09:05;247914984;115312304;247914984;115312304
1636610760;2021-11-11 09:06;240618832;141046112;240618832;141046112
1636610820;2021-11-11 09:07;218654832;125480728;218654832;125480728
1636610880;2021-11-11 09:08;277647200;121678688;277647200;121678688
1636610940;2021-11-11 09:09;309443032;112798520;309443032;112798520
1636611000;2021-11-11 09:10;236458744;114253328;236458744;114253328
1636611060;2021-11-11 09:11;228466560;120447936;228466560;120447936
1636611120;2021-11-11 09:12;280831816;129649128;280831816;129649128
1636611180;2021-11-11 09:13;138794072;114733448;138794072;114733448
1636611240;2021-11-11 09:14;184731168;119294280;184731168;119294280
1636611300;2021-11-11 09:15;217114960;115670360;217114960;115670360
1636611360;2021-11-11 09:16;219169888;129136344;219169888;129136344
1636611420;2021-11-11 09:17;236635432;128110896;236635432;128110896
1636611480;2021-11-11 09:18;209895496;121506840;209895496;121506840
1636611540;2021-11-11 09:19;281859224;117519672;281859224;117519672
1636611600;2021-11-11 09:20;293639688;120519840;293639688;120519840
1636611660;2021-11-11 09:21;357434544;140778464;357434544;140778464
1636611720;2021-11-11 09:22;288578912;134032520;288578912;134032520
1636611780;2021-11-11 09:23;258497400;138669744;258497400;138669744
1636611840;2021-11-11 09:24;238192216;133616640;238192216;133616640
1636611900;2021-11-11 09:25;204231416;127037032;204231416;127037032
1636611960;2021-11-11 09:26;309684208;152664888;309684208;152664888
1636612020;2021-11-11 09:27;265145864;126488592;265145864;126488592
1636612080;2021-11-11 09:28;175898008;126995944;175898008;126995944
1636612140;2021-11-11 09:29;159946624;128886048;159946624;128886048
1636612200;2021-11-11 09:30;194449760;120318552;194449760;120318552
1636612260;2021-11-11 09:31;226458968;147970552;226458968;147970552
1636612320;2021-11-11 09:32;169136576;142911576;169136576;142911576
1636612380;2021-11-11 09:33;224187696;146235136;224187696;146235136
1636612440;2021-11-11 09:34;164507200;134362760;164507200;134362760
1636612500;2021-11-11 09:35;151206448;131663576;151206448;131663576
1636612560;2021-11-11 09:36;187197912;149481328;187197912;149481328
1636612620;2021-11-11 09:37;187698728;130638856;187698728;130638856
1636612680;2021-11-11 09:38;287806792;127853040;287806792;127853040
1636612740;2021-11-11 09:39;246670000;140487640;246670000;140487640
1636612800;2021-11-11 09:40;211234440;122621624;211234440;122621624
1636612860;2021-11-11 09:41;231096520;131608792;231096520;131608792
1636612920;2021-11-11 09:42;199906960;136121064;199906960;136121064
1636612980;2021-11-11 09:43;270679200;150467968;270679200;150467968
1636613040;2021-11-11 09:44;264326848;141234352;264326848;141234352
1636613100;2021-11-11 09:45;261822272;141691200;261822272;141691200
1636613160;2021-11-11 09:46;310982240;147747264;310982240;147747264
1636613220;2021-11-11 09:47;265589128;124008448;265589128;124008448
1636613280;2021-11-11 09:48;207491304;126526600;207491304;126526600
1636613340;2021-11-11 09:49;208892208;138240592;208892208;138240592
1636613400;2021-11-11 09:50;218670160;151414672;218670160;151414672
1636613460;2021-11-11 09:51;203277800;153671800;203277800;153671800
1636613520;2021-11-11 09:52;176211136;136188968;176211136;136188968
1636613580;2021-11-11 09:53;187497744;142806808;187497744;142806808
1636613640;2021-11-11 09:54;246706904;155503944;246706904;155503944
1636613700;2021-11-11 09:55;250935488;142444560;250935488;142444560
1636613760;2021-11-11 09:56;301562424;144865448;301562424;144865448
1636613820;2021-11-11 09:57;241028520;141577112;241028520;141577112
1636613880;2021-11-11 09:58;214417112;128718872;214417112;128718872
1636613940;2021-11-11 09:59;254824064;139404296;254824064;139404296
1636614000;2021-11-11 10:00;220963504;134020016;220963504;134020016
1636614060;2021-11-11 10:01;313800272;150036080;313800272;150036080
1636614120;2021-11-11 10:02;306807576;164675816;306807576;164675816
1636614180;2021-11-11 10:03;268592360;156041784;268592360;156041784
1636614240;2021-11-11 10:04;338392176;152279832;338392176;152279832
1636614300;2021-11-11 10:05;275882880;149257840;275882880;149257840
1636614360;2021-11-11 10:06;311869048;153076384;311869048;153076384
1636614420;2021-11-11 10:07;310117736;151074448;310117736;151074448
1636614480;2021-11-11 10:08;277247616;150952176;277247616;150952176
1636614540;2021-11-11 10:09;334119264;145530152;334119264;145530152
1636614600;2021-11-11 10:10;296700384;139412280;296700384;139412280
1636614660;2021-11-11 10:11;364163464;146503072;364163464;146503072
1636614720;2021-11-11 10:12;283453024;132230512;283453024;132230512
1636614780;2021-11-11 10:13;253544440;131011144;253544440;131011144
1636614840;2021-11-11 10:14;205093544;124801488;205093544;124801488
1636614900;2021-11-11 10:15;219227696;127499704;219227696;127499704
1636614960;2021-11-11 10:16;259975616;125951400;259975616;125951400
1636615020;2021-11-11 10:17;232165536;123065496;232165536;123065496
1636615080;2021-11-11 10:18;306149992;146506696;306149992;146506696
1636615140;2021-11-11 10:19;254575744;135977528;254575744;135977528
1636615200;2021-11-11 10:20;241928608;140704488;241928608;140704488
1636615260;2021-11-11 10:21;290526616;179940008;290526616;179940008
1636615320;2021-11-11 10:22;271299568;167412792;271299568;167412792
1636615380;2021-11-11 10:23;315694656;165265472;315694656;165265472
1636615440;2021-11-11 10:24;277121416;159268592;277121416;159268592
1636615500;2021-11-11 10:25;246500048;148295648;246500048;148295648
1636615560;2021-11-11 10:26;258543056;187891256;258543056;187891256
1636615620;2021-11-11 10:27;369379912;137134800;369379912;137134800
1636615680;2021-11-11 10:28;289596912;131723608;289596912;131723608
1636615740;2021-11-11 10:29;238378528;136055512;238378528;136055512
1636615800;2021-11-11 10:30;242297680;121130280;242297680;121130280
1636615860;2021-11-11 10:31;256157320;150767376;256157320;150767376
1636615920;2021-11-11 10:32;273840552;141145000;273840552;141145000
1636615980;2021-11-11 10:33;223343912;137589408;223343912;137589408
1636616040;2021-11-11 10:34;209677672;148239000;209677672;148239000
1636616100;2021-11-11 10:35;174729360;136871760;174729360;136871760
1636616160;2021-11-11 10:36;207847224;163251928;207847224;163251928
1636616220;2021-11-11 10:37;222006440;143799000;222006440;143799000
1636616280;2021-11-11 10:38;217817880;127277360;217817880;127277360
1636616340;2021-11-11 10:39;270399184;148695264;270399184;148695264
1636616400;2021-11-11 10:40;313312840;146682408;313312840;146682408
1636616460;2021-11-11 10:41;306854472;140196424;306854472;140196424
1636616520;2021-11-11 10:42;291208496;138091360;291208496;138091360
1636616580;2021-11-11 10:43;220924656;129719160;220924656;129719160
1636616640;2021-11-11 10:44;313086520;148442984;313086520;148442984
1636616700;2021-11-11 10:45;259844584;144298584;259844584;144298584
1636616760;2021-11-11 10:46;257888368;168846568;257888368;168846568
1636616820;2021-11-11 10:47;256743072;138932400;256743072;138932400
1636616880;2021-11-11 10:48;257363296;147502528;257363296;147502528
1636616940;2021-11-11 10:49;239810096;138526672;239810096;138526672
1636617000;2021-11-11 10:50;280271960;142509408;280271960;142509408
1636617060;2021-11-11 10:51;318753240;153484496;318753240;153484496
1636617120;2021-11-11 10:52;245204032;139037872;245204032;139037872
1636617180;2021-11-11 10:53;309491408;138969920;309491408;138969920
1636617240;2021-11-11 10:54;297497848;149440016;297497848;149440016
1636617300;2021-11-11 10:55;281452672;140500856;281452672;140500856
1636617360;2021-11-11 10:56;322280648;160007416;322280648;160007416
1636617420;2021-11-11 10:57;260288896;139665896;260288896;139665896
1636617480;2021-11-11 10:58;304143560;138392768;304143560;138392768
1636617540;2021-11-11 10:59;341020000;143293520;341020000;143293520
1636617600;2021-11-11 11:00;355308320;131833856;355308320;131833856
1636617660;2021-11-11 11:01;510142344;166711600;510142344;166711600
1636617720;2021-11-11 11:02;468997688;162364344;468997688;162364344
1636617780;2021-11-11 11:03;458430296;159349976;458430296;159349976
1636617840;2021-11-11 11:04;362354592;145472432;362354592;145472432
1636617900;2021-11-11 11:05;325179368;151475152;325179368;151475152
1636617960;2021-11-11 11:06;342798832;141262488;342798832;141262488
1636618020;2021-11-11 11:07;342144072;156636176;342144072;156636176
1636618080;2021-11-11 11:08;374166968;173725128;374166968;173725128
1636618140;2021-11-11 11:09;329823544;144994040;329823544;144994040
1636618200;2021-11-11 11:10;349317088;153696216;349317088;153696216
1636618260;2021-11-11 11:11;431890944;169481440;431890944;169481440
1636618320;2021-11-11 11:12;376538272;169210848;376538272;169210848
1636618380;2021-11-11 11:13;204946056;183328224;204946056;183328224
1636618440;2021-11-11 11:14;249171816;153943840;249171816;153943840
1636618500;2021-11-11 11:15;240164872;158830888;240164872;158830888
1636618560;2021-11-11 11:16;278988056;163586136;278988056;163586136
1636618620;2021-11-11 11:17;258176112;156424904;258176112;156424904
1636618680;2021-11-11 11:18;289426832;161715096;289426832;161715096
1636618740;2021-11-11 11:19;232220376;154993208;232220376;154993208
1636618800;2021-11-11 11:20;229035856;136708896;229035856;136708896
1636618860;2021-11-11 11:21;266503112;163583240;266503112;163583240
1636618920;2021-11-11 11:22;262842520;146031184;262842520;146031184
1636618980;2021-11-11 11:23;301629368;167944320;301629368;167944320
1636619040;2021-11-11 11:24;263180784;145645728;263180784;145645728
1636619100;2021-11-11 11:25;278064120;132233104;278064120;132233104
1636619160;2021-11-11 11:26;270298736;143231216;270298736;143231216
1636619220;2021-11-11 11:27;262273192;136856952;262273192;136856952
1636619280;2021-11-11 11:28;327516824;133919352;327516824;133919352
1636619340;2021-11-11 11:29;277083536;116890712;277083536;116890712
1636619400;2021-11-11 11:30;250936448;101575592;250936448;101575592
1636619460;2021-11-11 11:31;248044528;129475096;248044528;129475096
1636619520;2021-11-11 11:32;255109472;124157976;255109472;124157976
1636619580;2021-11-11 11:33;217470040;156347952;217470040;156347952
1636619640;2021-11-11 11:34;203882368;147755168;203882368;147755168
1636619700;2021-11-11 11:35;194485368;149567976;194485368;149567976
1636619760;2021-11-11 11:36;229989552;165870096;229989552;165870096
1636619820;2021-11-11 11:37;265521688;135873928;265521688;135873928
1636619880;2021-11-11 11:38;245794008;140587896;245794008;140587896
1636619940;2021-11-11 11:39;305968224;135381880;305968224;135381880
1636620000;2021-11-11 11:40;213864560;123709736;213864560;123709736
1636620060;2021-11-11 11:41;201803768;138161664;201803768;138161664
1636620120;2021-11-11 11:42;207015792;126979048;207015792;126979048
1636620180;2021-11-11 11:43;254819136;126946736;254819136;126946736
1636620240;2021-11-11 11:44;251619904;135854168;251619904;135854168
1636620300;2021-11-11 11:45;221817888;126560336;221817888;126560336
1636620360;2021-11-11 11:46;226963696;129478048;226963696;129478048
1636620420;2021-11-11 11:47;191791248;119415432;191791248;119415432
1636620480;2021-11-11 11:48;216800176;125498920;216800176;125498920
1636620540;2021-11-11 11:49;229986664;133787912;229986664;133787912
1636620600;2021-11-11 11:50;228208688;128582368;228208688;128582368
1636620660;2021-11-11 11:51;247154512;138676616;247154512;138676616
1636620720;2021-11-11 11:52;274287448;138716112;274287448;138716112
1636620780;2021-11-11 11:53;279481136;161821696;279481136;161821696
1636620840;2021-11-11 11:54;256547640;160195360;256547640;160195360
1636620900;2021-11-11 11:55;252874680;129980584;252874680;129980584
1636620960;2021-11-11 11:56;250816704;135977504;250816704;135977504
1636621020;2021-11-11 11:57;231937232;136078568;231937232;136078568
1636621080;2021-11-11 11:58;251125448;133816912;251125448;133816912
1636621140;2021-11-11 11:59;214627984;137864792;214627984;137864792
1636621200;2021-11-11 12:00;198958288;140123608;198958288;140123608
1636621260;2021-11-11 12:01;297745960;146483344;297745960;146483344
1636621320;2021-11-11 12:02;272096664;156007816;272096664;156007816
1636621380;2021-11-11 12:03;293603200;175505032;293603200;175505032
1636621440;2021-11-11 12:04;279203192;150657680;279203192;150657680
1636621500;2021-11-11 12:05;274582528;130918568;274582528;130918568
1636621560;2021-11-11 12:06;327533312;156397936;327533312;156397936
1636621620;2021-11-11 12:07;299449856;144441032;299449856;144441032
1636621680;2021-11-11 12:08;293244368;133777376;293244368;133777376
1636621740;2021-11-11 12:09;308004152;132305888;308004152;132305888
1636621800;2021-11-11 12:10;318806184;143205616;318806184;143205616
1636621860;2021-11-11 12:11;359869824;149954184;359869824;149954184
1636621920;2021-11-11 12:12;288283248;123525888;288283248;123525888
1636621980;2021-11-11 12:13;272742584;144826504;272742584;144826504
1636622040;2021-11-11 12:14;286497568;146676984;286497568;146676984
1636622100;2021-11-11 12:15;232603216;136620200;232603216;136620200
1636622160;2021-11-11 12:16;295753264;157608160;295753264;157608160
1636622220;2021-11-11 12:17;217877560;141216832;217877560;141216832
1636622280;2021-11-11 12:18;275910984;144272864;275910984;144272864
1636622340;2021-11-11 12:19;234041400;128150336;234041400;128150336
1636622400;2021-11-11 12:20;202294416;145323232;202294416;145323232
1636622460;2021-11-11 12:21;242614512;130338792;242614512;130338792
1636622520;2021-11-11 12:22;203826512;116009840;203826512;116009840
1636622580;2021-11-11 12:23;190567480;110466184;190567480;110466184
1636622640;2021-11-11 12:24;225262608;104362496;225262608;104362496
1636622700;2021-11-11 12:25;177969040;98658152;177969040;98658152
1636622760;2021-11-11 12:26;232706248;119995784;232706248;119995784
1636622820;2021-11-11 12:27;203728952;112641208;203728952;112641208
1636622880;2021-11-11 12:28;196554672;111709584;196554672;111709584
1636622940;2021-11-11 12:29;214681864;115706528;214681864;115706528
1636623000;2021-11-11 12:30;204357936;118364288;204357936;118364288
1636623060;2021-11-11 12:31;201219112;136146640;201219112;136146640
1636623120;2021-11-11 12:32;199712224;117484464;199712224;117484464
1636623180;2021-11-11 12:33;206589728;111126448;206589728;111126448
1636623240;2021-11-11 12:34;223463848;127303832;223463848;127303832
1636623300;2021-11-11 12:35;235004488;142013880;235004488;142013880
1636623360;2021-11-11 12:36;230527288;147947128;230527288;147947128
1636623420;2021-11-11 12:37;201823560;113736912;201823560;113736912
1636623480;2021-11-11 12:38;231714976;112141056;231714976;112141056
1636623540;2021-11-11 12:39;225676216;114273336;225676216;114273336
1636623600;2021-11-11 12:40;211542224;113572624;211542224;113572624
1636623660;2021-11-11 12:41;224129664;127641824;224129664;127641824
1636623720;2021-11-11 12:42;219431464;118896456;219431464;118896456
1636623780;2021-11-11 12:43;218602560;117365200;218602560;117365200
1636623840;2021-11-11 12:44;226418688;132648800;226418688;132648800
1636623900;2021-11-11 12:45;198821400;96501592;198821400;96501592
1636623960;2021-11-11 12:46;246248000;98913408;246248000;98913408
1636624020;2021-11-11 12:47;244125296;96013080;244125296;96013080
1636624080;2021-11-11 12:48;229414376;105325144;229414376;105325144
1636624140;2021-11-11 12:49;205815448;105847824;205815448;105847824
1636624200;2021-11-11 12:50;227004528;105536952;227004528;105536952
1636624260;2021-11-11 12:51;260340312;123697592;260340312;123697592
1636624320;2021-11-11 12:52;219485376;118055776;219485376;118055776
1636624380;2021-11-11 12:53;227736272;95119960;227736272;95119960
1636624440;2021-11-11 12:54;218056104;96025040;218056104;96025040
1636624500;2021-11-11 12:55;230890656;91559232;230890656;91559232
1636624560;2021-11-11 12:56;229214568;98074216;229214568;98074216
1636624620;2021-11-11 12:57;224882152;95820688;224882152;95820688
1636624680;2021-11-11 12:58;213569472;94763888;213569472;94763888
1636624740;2021-11-11 12:59;182074264;105898248;182074264;105898248
1636624800;2021-11-11 13:00;215700816;93014888;215700816;93014888
1636624860;2021-11-11 13:01;284685480;102555328;284685480;102555328
1636624920;2021-11-11 13:02;249550296;103399144;249550296;103399144
1636624980;2021-11-11 13:03;299212528;99054272;299212528;99054272
1636625040;2021-11-11 13:04;300196448;108162336;300196448;108162336
1636625100;2021-11-11 13:05;251256832;91266352;251256832;91266352
1636625160;2021-11-11 13:06;270933264;108570824;270933264;108570824
1636625220;2021-11-11 13:07;265598520;92681968;265598520;92681968
1636625280;2021-11-11 13:08;305749680;131175856;305749680;131175856
1636625340;2021-11-11 13:09;278958664;156897728;278958664;156897728
1636625400;2021-11-11 13:10;251373040;125152288;251373040;125152288
1636625460;2021-11-11 13:11;305061760;107199000;305061760;107199000
1636625520;2021-11-11 13:12;245181648;95523528;245181648;95523528
1636625580;2021-11-11 13:13;240277888;100965064;240277888;100965064
1636625640;2021-11-11 13:14;226403768;119412048;226403768;119412048
1636625700;2021-11-11 13:15;180952432;175809544;180952432;175809544
1636625760;2021-11-11 13:16;209295688;158511592;209295688;158511592
1636625820;2021-11-11 13:17;184290336;94779512;184290336;94779512
1636625880;2021-11-11 13:18;220132584;97306072;220132584;97306072
1636625940;2021-11-11 13:19;208726816;98686016;208726816;98686016
1636626000;2021-11-11 13:20;196333464;94673608;196333464;94673608
1636626060;2021-11-11 13:21;235431888;113678008;235431888;113678008
1636626120;2021-11-11 13:22;224679448;184604664;224679448;184604664
1636626180;2021-11-11 13:23;205171336;180771000;205171336;180771000
1636626240;2021-11-11 13:24;217308040;145132760;217308040;145132760
1636626300;2021-11-11 13:25;185057592;172694200;185057592;172694200
1636626360;2021-11-11 13:26;243472160;207578304;243472160;207578304
1636626420;2021-11-11 13:27;209404680;188527936;209404680;188527936
1636626480;2021-11-11 13:28;230108752;327077720;230108752;327077720
1636626540;2021-11-11 13:29;211812296;202575232;211812296;202575232
1636626600;2021-11-11 13:30;220548480;120355400;220548480;120355400
1636626660;2021-11-11 13:31;238559232;139662368;238559232;139662368
1636626720;2021-11-11 13:32;220833944;127974440;220833944;127974440
1636626780;2021-11-11 13:33;246280064;138076040;246280064;138076040
1636626840;2021-11-11 13:34;199380200;135916944;199380200;135916944
1636626900;2021-11-11 13:35;194281432;126773496;194281432;126773496
1636626960;2021-11-11 13:36;180124000;144853368;180124000;144853368
1636627020;2021-11-11 13:37;202523680;186284088;202523680;186284088
1636627080;2021-11-11 13:38;209765872;185671320;209765872;185671320
1636627140;2021-11-11 13:39;179186800;140695128;179186800;140695128
1636627200;2021-11-11 13:40;187603624;200698936;187603624;200698936
1636627260;2021-11-11 13:41;226110264;255064528;226110264;255064528
1636627320;2021-11-11 13:42;217087080;265042144;217087080;265042144
1636627380;2021-11-11 13:43;207193152;254316584;207193152;254316584
1636627440;2021-11-11 13:44;211590976;211005848;211590976;211005848
1636627500;2021-11-11 13:45;233691440;222110376;233691440;222110376
1636627560;2021-11-11 13:46;246887376;232575808;246887376;232575808
1636627620;2021-11-11 13:47;229183600;224948360;229183600;224948360
1636627680;2021-11-11 13:48;210514080;178183112;210514080;178183112
1636627740;2021-11-11 13:49;216394464;163119024;216394464;163119024
1636627800;2021-11-11 13:50;226204584;143919504;226204584;143919504
1636627860;2021-11-11 13:51;230881280;165040680;230881280;165040680
1636627920;2021-11-11 13:52;225857912;172165808;225857912;172165808
1636627980;2021-11-11 13:53;224623560;181117568;224623560;181117568
1636628040;2021-11-11 13:54;209563608;211048096;209563608;211048096
1636628100;2021-11-11 13:55;177856608;174051184;177856608;174051184
1636628160;2021-11-11 13:56;251536328;195654944;251536328;195654944
1636628220;2021-11-11 13:57;268990072;205449744;268990072;205449744
1636628280;2021-11-11 13:58;261995920;232972752;261995920;232972752
1636628340;2021-11-11 13:59;236557312;178035040;236557312;178035040
1636628400;2021-11-11 14:00;248696136;210522968;248696136;210522968
1636628460;2021-11-11 14:01;366406528;160913904;366406528;160913904
1636628520;2021-11-11 14:02;429898216;145900296;429898216;145900296
1636628580;2021-11-11 14:03;418563680;134537960;418563680;134537960
1636628640;2021-11-11 14:04;406979968;134569072;406979968;134569072
1636628700;2021-11-11 14:05;285458256;121998920;285458256;121998920
1636628760;2021-11-11 14:06;318671632;135591088;318671632;135591088
1636628820;2021-11-11 14:07;296669296;138574824;296669296;138574824
1636628880;2021-11-11 14:08;355035904;146662856;355035904;146662856
1636628940;2021-11-11 14:09;398063480;135789656;398063480;135789656
1636629000;2021-11-11 14:10;376596368;120774792;376596368;120774792
